cqcc,label
"[[ 7.06345141e-02  6.91557229e-01  2.84870118e-01 ... -1.39095426e+00
  -1.65454578e+00 -1.90902448e+00]
 [-3.63182276e-02  5.26090980e-01  1.21685535e-01 ... -1.09849501e+00
  -1.13038254e+00 -1.43859053e+00]
 [-2.18041554e-01 -5.83429181e-04 -3.76630902e-01 ... -9.53612387e-01
  -9.54477727e-01 -1.26750135e+00]
 ...
 [-2.04792809e+00 -2.04792809e+00 -2.04792809e+00 ... -1.23780501e+00
  -7.92856276e-01 -1.13665736e+00]
 [-2.04792809e+00 -2.04792809e+00 -2.04792809e+00 ... -1.26399839e+00
  -1.17009652e+00 -1.16450691e+00]
 [-2.04792809e+00 -2.04792809e+00 -2.04792809e+00 ... -1.71784830e+00
  -1.82351327e+00 -1.68609655e+00]]",1
"[[ 1.6439649  -0.32081687  0.05097733 ... -0.07445343 -0.514485
  -0.40030617]
 [ 1.6460593  -0.43432528 -0.06651358 ... -0.2218306  -0.4448511
  -0.53885174]
 [ 1.6518518  -0.64528865 -0.29241884 ... -0.6144911  -0.38487417
  -0.8680839 ]
 ...
 [ 0.0699313   0.10373548 -0.24483241 ...  0.17466144  1.0322064
   1.5459754 ]
 [-0.07079878 -0.7333928  -0.5744514  ... -0.22830953  0.820752
   1.166376  ]
 [-0.3216065  -1.3162379  -1.3162379  ... -1.3162379  -0.19748634
  -0.46070424]]",1
"[[-1.0856987  -1.0856987  -1.0856987  ...  0.19843708  0.17109086
  -0.7136045 ]
 [-1.0856987  -1.0856987  -0.74217224 ...  0.496287    0.4463017
   0.10305123]
 [-1.0856987  -1.0856987  -0.5808325  ...  0.62726647  0.5734485
   0.26461214]
 ...
 [-1.0856987  -1.0856987  -1.0856987  ... -0.83364934 -1.0856987
  -1.0856987 ]
 [-1.0856987  -1.0856987  -1.0856987  ... -1.0856987  -1.0856987
  -1.0856987 ]
 [-1.0856987  -1.0856987  -1.0856987  ... -1.0856987  -1.0856987
  -1.0856987 ]]",1
"[[ 0.36808902  0.05407299  0.0093154  ...  0.3944337   0.19760406
   0.11220224]
 [ 0.28973404  0.33238015  0.11391186 ...  0.5739696   0.47463274
   0.42342147]
 [ 0.18021247  0.47553355  0.19550332 ...  0.6885695   0.6174931
   0.57358605]
 ...
 [-0.87861603 -0.9539298  -1.1585933  ...  0.94410104 -0.11310573
  -1.2385076 ]
 [-0.7519686  -0.9363857  -1.031899   ...  0.8432532  -0.20539331
  -1.4690561 ]
 [-1.3725406  -1.7067521  -1.7422291  ...  0.08576144 -1.32799
  -1.8082255 ]]",1
"[[-1.6819199  -1.6819199   1.1345623  ...  0.19003835  0.10668992
   0.04532078]
 [-1.6819199  -1.6819199   1.2968955  ...  0.10900404  0.2870467
  -0.03993107]
 [-1.6819199  -1.6819199   1.4071773  ... -0.00342863  0.40440705
  -0.16109104]
 ...
 [-1.6819199  -1.6819199  -1.6819199  ... -1.3777134  -1.6046934
  -1.6819199 ]
 [-1.6819199  -1.6819199  -1.6819199  ... -1.6819199  -1.6819199
  -1.6819199 ]
 [-1.6819199  -1.6819199  -1.6819199  ... -1.6819199  -1.6819199
  -1.6819199 ]]",0
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",1
"[[ 4.5711746e+00  3.7440426e+00  2.3182228e+00 ... -3.7637848e-01
  -3.7637848e-01 -3.7637848e-01]
 [ 4.5178871e+00  3.6503556e+00  2.1318142e+00 ... -3.7637848e-01
  -3.7637848e-01 -3.7637848e-01]
 [ 4.4581780e+00  3.5232956e+00  1.6972368e+00 ... -3.7637848e-01
  -3.7637848e-01 -3.7637848e-01]
 ...
 [ 2.6288189e-03  2.1810052e+00  2.5729516e+00 ... -3.7637848e-01
  -3.7637848e-01 -3.7637848e-01]
 [-3.4419683e-01  1.4374466e+00  1.8598454e+00 ... -3.7637848e-01
  -3.7637848e-01 -3.7637848e-01]
 [-3.7637848e-01  4.3263382e-01  4.4809163e-01 ... -3.7637848e-01
  -3.7637848e-01 -3.7637848e-01]]",0
"[[ 1.0125346   0.35747176  1.4644985  ... -0.9138471  -0.9138471
  -0.9138471 ]
 [ 1.1798856   0.9527887   1.6101792  ... -0.9138471  -0.9138471
  -0.9138471 ]
 [ 1.2875885   1.1287531   1.7094398  ... -0.9138471  -0.9138471
  -0.9138471 ]
 ...
 [-0.86287814  0.02588966  0.04063144 ... -0.9138471  -0.9138471
  -0.9138471 ]
 [-0.9053483  -0.09358323 -0.17757721 ... -0.9138471  -0.9138471
  -0.9138471 ]
 [-0.9138471  -0.6440724  -0.9138471  ... -0.9138471  -0.9138471
  -0.9138471 ]]",1
"[[ 2.2662635   1.2579387   0.80793333 ... -0.5819403  -0.5819403
  -0.5819403 ]
 [ 2.2405977   1.4768955   1.019686   ... -0.5819403  -0.5819403
  -0.5819403 ]
 [ 2.2149272   1.6006305   1.1413622  ... -0.5819403  -0.5819403
  -0.5819403 ]
 ...
 [ 0.9927258   0.5229468  -0.37097034 ... -0.5819403  -0.5819403
  -0.5819403 ]
 [ 0.7187798   0.37319425 -0.26355797 ... -0.5819403  -0.5819403
  -0.5819403 ]
 [ 0.08524075 -0.1759571  -0.4858561  ... -0.5819403  -0.5819403
  -0.5819403 ]]",1
"[[-1.1144016  -0.5295422  -0.44023612 ...  0.9602187   0.84167045
   0.66573405]
 [-0.979912   -0.36771    -0.43623474 ...  1.1211803   1.0216622
   0.85159326]
 [-0.891179   -0.26923284 -0.4290383  ...  1.2193713   1.1257899
   0.95742345]
 ...
 [ 0.65202093  0.2902592  -1.040067   ... -0.47385573 -0.6097575
  -0.34040704]
 [-0.10008538 -0.134519   -1.2586606  ... -1.2586606  -0.8969068
  -0.5508522 ]
 [-0.49027625 -1.1448861  -1.2586606  ... -1.2586606  -1.2586606
  -1.2586606 ]]",1
"[[ 0.18058284 -0.38131407  0.4814089  ...  0.14621165  0.19760473
   0.04127048]
 [ 0.28216693 -0.11623964  0.45850074 ...  0.07624577  0.10457946
  -0.09345081]
 [ 0.35936454  0.0154664   0.435993   ... -0.02140424 -0.04818003
  -0.42422354]
 ...
 [-1.1606638  -1.1606638  -1.1606638  ... -1.1606638  -1.1606638
  -1.1606638 ]
 [-1.1606638  -1.1606638  -1.1606638  ... -1.1606638  -1.1606638
  -1.1606638 ]
 [-1.1606638  -1.1606638  -1.1606638  ... -1.1606638  -1.1606638
  -1.1606638 ]]",1
"[[ 1.548248    2.4791045   2.2714     ... -0.4960419  -0.4960419
  -0.4960419 ]
 [ 1.7755402   2.519969    2.295127   ... -0.4960419  -0.4960419
  -0.4960419 ]
 [ 1.9144624   2.5616384   2.3222916  ... -0.4960419  -0.4960419
  -0.4960419 ]
 ...
 [ 0.66215646  0.37570748  0.46069247 ... -0.4960419  -0.4960419
  -0.4960419 ]
 [ 0.15577126 -0.49060428 -0.4048498  ... -0.4960419  -0.4960419
  -0.4960419 ]
 [-0.2469118  -0.4960419  -0.4960419  ... -0.4960419  -0.4960419
  -0.4960419 ]]",1
"[[-0.85578907 -1.7040963  -1.6104064  ... -1.1233951  -1.2394632
   0.50371784]
 [-0.75067043 -1.6501852  -1.6650301  ... -0.8922896  -0.46150693
   0.5442713 ]
 [-0.6666696  -1.5768963  -1.7040963  ... -0.755726   -0.2556375
   0.5852083 ]
 ...
 [-1.6156152  -1.4176979  -1.1584184  ... -0.4122442  -0.73892033
   0.5583384 ]
 [-1.7040963  -1.7040963  -1.5039219  ... -1.0484647  -0.8394161
   0.34204757]
 [-1.7040963  -1.7040963  -1.7040963  ... -1.7040963  -1.7040963
  -1.2145994 ]]",0
"[[-0.67652273 -0.67652273 -0.67652273 ... -0.67652273 -0.67652273
  -0.67652273]
 [-0.67652273 -0.67652273 -0.67652273 ... -0.67652273 -0.67652273
  -0.67652273]
 [-0.67652273 -0.67652273 -0.67652273 ... -0.67652273 -0.67652273
  -0.67652273]
 ...
 [-0.67652273 -0.67652273 -0.67652273 ... -0.67652273 -0.67652273
  -0.67652273]
 [-0.67652273 -0.67652273 -0.67652273 ... -0.67652273 -0.67652273
  -0.67652273]
 [-0.67652273 -0.67652273 -0.67652273 ... -0.67652273 -0.67652273
  -0.67652273]]",0
"[[-0.81635725  0.05122516  0.5061013  ...  0.13082919 -0.34864727
  -0.02881278]
 [-0.89501053 -0.06394285  1.1788671  ...  0.20646094 -0.42293122
  -0.1901743 ]
 [-1.0058044  -0.2711343   1.3644992  ...  0.27104685 -0.5248476
  -0.66254926]
 ...
 [-1.8342093  -1.3128903  -1.8342093  ... -1.8314564  -1.7961851
  -1.7410268 ]
 [-1.8342093  -1.8342093  -1.8342093  ... -1.8342093  -1.8342093
  -1.8342093 ]
 [-1.8342093  -1.8342093  -1.8342093  ... -1.8342093  -1.8342093
  -1.8342093 ]]",1
"[[-1.5409981  -1.2710099   0.2052193  ...  0.24321236 -0.5905143
  -0.3080697 ]
 [-1.5409981  -1.0146779   0.27126226 ...  0.752005    0.05767193
   0.15602924]
 [-1.5409981  -0.88022953  0.32917145 ...  0.92273825  0.2369767
   0.32282123]
 ...
 [-1.5409981  -1.5409981  -1.5409981  ... -1.5409981  -1.5409981
  -1.5409981 ]
 [-1.5409981  -1.5409981  -1.5409981  ... -1.5409981  -1.5409981
  -1.5409981 ]
 [-1.5409981  -1.5409981  -1.5409981  ... -1.5409981  -1.5409981
  -1.5409981 ]]",1
"[[-0.3819794  -0.6613512  -2.096218   ... -1.8855262  -2.0735176
  -1.9039625 ]
 [ 0.11200988 -0.8342152  -1.507223   ... -2.066605   -2.1388788
  -1.9139547 ]
 [ 0.3069941  -1.2524964  -1.3022946  ... -2.5445213  -2.2191544
  -1.9200561 ]
 ...
 [-1.3605698  -2.039403   -1.2098985  ... -1.7850354  -1.2263258
  -1.6468456 ]
 [-1.1460954  -2.2974627  -1.6623344  ... -2.3835516  -1.7973433
  -2.1133204 ]
 [-1.5130563  -2.741922   -2.741922   ... -2.741922   -2.741922
  -2.741922  ]]",0
"[[ 2.187597    3.4568436   2.5664475  ... -0.30022272 -0.30022272
  -0.30022272]
 [ 2.5140193   4.115989    2.7754653  ... -0.30022272 -0.30022272
  -0.30022272]
 [ 2.7157254   4.392155    2.9296865  ... -0.30022272 -0.30022272
  -0.30022272]
 ...
 [ 1.446291    0.975932    0.8855457  ... -0.30022272 -0.30022272
  -0.30022272]
 [ 1.6573657   1.3278328   0.41889685 ... -0.30022272 -0.30022272
  -0.30022272]
 [ 0.30830917  0.3588462  -0.30022272 ... -0.30022272 -0.30022272
  -0.30022272]]",0
"[[ 0.48024368 -0.54407555 -0.54407555 ... -0.54407555 -0.54407555
  -0.54407555]
 [ 0.48973185 -0.54407555 -0.5006111  ... -0.54407555 -0.54407555
  -0.54407555]
 [ 0.5032249  -0.47534353 -0.36026892 ... -0.54407555 -0.54407555
  -0.54407555]
 ...
 [-0.54407555 -0.54407555 -0.54407555 ... -0.54407555 -0.54407555
  -0.54407555]
 [-0.54407555 -0.54407555 -0.54407555 ... -0.54407555 -0.54407555
  -0.54407555]
 [-0.54407555 -0.54407555 -0.54407555 ... -0.54407555 -0.54407555
  -0.54407555]]",1
"[[-1.6259439  -1.6259439   0.6637717  ...  0.02172497  0.15809587
   0.03641497]
 [-1.6259439  -1.6259439   0.8951109  ...  0.55735147  0.3126183
   0.3001889 ]
 [-1.6259439  -1.6259439   1.024147   ...  0.7320105   0.41621497
   0.43743864]
 ...
 [-1.6259439  -1.6259439  -1.2602924  ... -0.62167066 -0.33196554
  -1.5042398 ]
 [-1.6259439  -1.6259439  -1.6259439  ... -1.6259439  -0.6692353
  -1.6259439 ]
 [-1.6259439  -1.6259439  -1.6259439  ... -1.6259439  -1.2507249
  -1.6259439 ]]",0
"[[ 0.91446406  0.20059992  0.06911281 ... -0.32374868  0.10516504
  -0.07786494]
 [ 1.1556176   1.208694    1.2164156  ...  0.6463241   1.1511046
   1.249971  ]
 [ 1.2951646   1.4208021   1.4305516  ...  0.8576918   1.3638612
   1.4656554 ]
 ...
 [-1.7097234  -1.8770998  -2.1015353  ... -1.9888396  -1.8396583
  -1.6531453 ]
 [-2.1015353  -2.1015353  -2.1015353  ... -2.1015353  -2.1015353
  -2.0354686 ]
 [-2.1015353  -2.1015353  -2.1015353  ... -2.1015353  -2.1015353
  -2.1015353 ]]",1
"[[ 0.27022347 -0.83866733 -1.0211673  ... -1.1603717  -1.5315226
  -1.5226318 ]
 [ 0.4560022  -0.7931808  -1.1518393  ...  0.02914686 -0.52581924
  -0.4602279 ]
 [ 0.5780063  -0.74819744 -1.3895756  ...  0.24757685 -0.31008923
  -0.24348451]
 ...
 [ 0.26187575 -0.20254059 -0.41406167 ... -1.1802773  -0.88146955
  -1.5956833 ]
 [-0.01805867 -0.59197426 -0.6704932  ... -1.1833719  -1.5205272
  -1.4969585 ]
 [-0.41585192 -1.8754406  -1.8754406  ... -1.8754406  -1.8754406
  -1.8754406 ]]",0
"[[-0.4191305  -1.0389132  -0.68065834 ... -1.0632776  -1.0233684
   0.16483834]
 [-0.5166432  -0.5485639  -0.60200274 ... -1.2149127  -1.0707403
   0.2130887 ]
 [-0.68595785 -0.3906084  -0.53782696 ... -1.2320595  -1.1282084
   0.2577601 ]
 ...
 [-0.8109458  -0.39599773 -0.48680997 ... -1.2320595  -1.2320595
  -0.9486726 ]
 [-0.7186752  -0.7621465  -0.5814574  ... -1.2320595  -1.2320595
  -1.2320595 ]
 [-1.1881703  -1.2320595  -1.2320595  ... -1.2320595  -1.2320595
  -1.2320595 ]]",1
"[[-1.1472536 -1.1472536 -1.1472536 ... -1.1472536 -1.1472536 -1.1472536]
 [-1.1472536 -1.1472536 -1.1472536 ... -1.1472536 -1.1472536 -1.1472536]
 [-1.1472536 -1.1472536 -1.1472536 ... -1.1472536 -1.1472536 -1.1472536]
 ...
 [-1.1472536 -1.1472536 -1.1472536 ... -1.1472536 -1.1472536 -1.1472536]
 [-1.1472536 -1.1472536 -1.1472536 ... -1.1472536 -1.1472536 -1.1472536]
 [-1.1472536 -1.1472536 -1.1472536 ... -1.1472536 -1.1472536 -1.1472536]]",1
"[[-0.3066228  -0.04662824 -0.6107044  ... -0.21556531 -0.45016024
  -0.7855756 ]
 [-0.37514287 -0.17775343 -0.6320759  ... -0.12886256 -0.15184347
  -0.43624383]
 [-0.47395325 -0.54162157 -0.65318084 ... -0.0614548  -0.02103128
  -0.29829434]
 ...
 [-1.0787271  -1.0787271  -1.0787271  ... -1.0787271  -1.0787271
  -1.0787271 ]
 [-1.0787271  -1.0787271  -1.0787271  ... -1.0787271  -1.0787271
  -1.0787271 ]
 [-1.0787271  -1.0787271  -1.0787271  ... -1.0787271  -1.0787271
  -1.0787271 ]]",1
"[[-1.5937258  -1.5937258   0.37818664 ... -0.79273427 -0.17479566
   0.03439233]
 [-1.5937258  -1.5937258   0.50704837 ... -0.4023374  -0.10071987
   0.09275626]
 [-1.5937258  -1.5937258   0.6008724  ... -0.23851728 -0.03684896
   0.1461565 ]
 ...
 [-1.5937258  -1.5937258  -0.78307664 ... -1.2095     -1.2160108
  -1.1397265 ]
 [-1.5937258  -1.5937258  -1.0957     ... -1.5937258  -1.5937258
  -1.5937258 ]
 [-1.5937258  -1.5937258  -1.5937258  ... -1.5937258  -1.5937258
  -1.5937258 ]]",0
"[[-1.8780524  -1.8780524  -1.3739173  ... -0.00416438  0.3097847
  -0.28592077]
 [-1.8780524  -1.7561152  -0.7976695  ...  0.95858985  1.2206577
   1.2673252 ]
 [-1.8780524  -1.6630319  -0.6185101  ...  1.1508349   1.4120466
   1.4631519 ]
 ...
 [-1.8780524  -1.8780524  -1.2092408  ... -1.3238975  -0.8885062
  -1.1995287 ]
 [-1.8780524  -1.8780524  -1.5793767  ... -1.8780524  -1.4394336
  -1.7061914 ]
 [-1.8780524  -1.8780524  -1.8780524  ... -1.8780524  -1.8780524
  -1.8780524 ]]",0
"[[ 0.73255    -0.8880376  -0.79683685 ... -1.0782192  -1.0782192
  -1.0782192 ]
 [ 0.74070674 -0.45824388 -0.43480492 ... -1.0782192  -1.0782192
  -1.0782192 ]
 [ 0.75168484 -0.32219714 -0.30430844 ... -1.0782192  -1.0782192
  -1.0782192 ]
 ...
 [-0.21897121 -1.0782192  -0.25184435 ... -1.0782192  -1.0782192
  -1.0782192 ]
 [-0.33234277 -1.0782192  -0.8271172  ... -1.0782192  -1.0782192
  -1.0782192 ]
 [-0.49676666 -1.0782192  -1.0782192  ... -1.0782192  -1.0782192
  -1.0782192 ]]",1
"[[ 0.9404556  -0.35863033 -0.182825   ... -0.30196667 -0.16165483
  -0.8038221 ]
 [ 0.9764091   0.258262    0.10451167 ... -0.34484503 -0.14699377
  -0.6315684 ]
 [ 1.0124308   0.43224415  0.24371617 ... -0.39430484 -0.12911479
  -0.52312315]
 ...
 [-1.1615542  -1.1615542  -0.9940515  ...  0.25427336  0.38269156
   0.1795175 ]
 [-1.1615542  -1.1615542  -1.1615542  ... -0.02365999 -0.16011155
  -0.38376033]
 [-1.1615542  -1.1615542  -1.1615542  ... -1.0905768  -1.1615542
  -1.1615542 ]]",1
"[[-0.4251243  -0.08804183  0.03054949 ... -0.26455906 -0.29275382
   0.15469554]
 [-0.55254716 -0.01963585 -0.13408296 ... -0.2635402  -0.44532657
   0.0213788 ]
 [-0.8162088   0.03979158 -0.7071115  ... -0.2587847  -0.86975443
  -0.27101028]
 ...
 [-1.0338162  -1.0338162  -0.6730005  ... -1.0338162  -1.026476
  -1.0338162 ]
 [-1.0338162  -1.0338162  -1.0338162  ... -1.0338162  -1.0338162
  -1.0338162 ]
 [-1.0338162  -1.0338162  -1.0338162  ... -1.0338162  -1.0338162
  -1.0338162 ]]",1
"[[ 0.7231857   0.06916206 -0.28512603 ... -0.73025644 -0.73025644
  -0.73025644]
 [ 0.7067108   0.18286362 -0.19671638 ... -0.73025644 -0.73025644
  -0.73025644]
 [ 0.69157976  0.26316336 -0.12857442 ... -0.73025644 -0.73025644
  -0.73025644]
 ...
 [ 0.39208096  0.157418   -0.26735297 ... -0.73025644 -0.73025644
  -0.73025644]
 [ 0.13302144 -0.37363064 -0.5691466  ... -0.73025644 -0.73025644
  -0.73025644]
 [-0.41754726 -0.7045133  -0.73025644 ... -0.73025644 -0.73025644
  -0.73025644]]",0
"[[ 1.5046421   0.23633906 -0.199093   ...  0.14914705  0.49645624
   0.44419566]
 [ 1.6258649   0.20741326 -0.12878461 ...  0.44327873  0.5858645
   0.9222998 ]
 [ 1.7123511   0.17712697 -0.06920645 ...  0.5803753   0.6565429
   1.0820913 ]
 ...
 [-0.27669632 -0.65824    -0.40064165 ... -0.49962208 -0.9431021
  -0.95626163]
 [-0.6405422  -0.77277493 -0.81342626 ... -0.69324833 -1.3102661
  -1.2175343 ]
 [-0.98718953 -1.3102661  -1.3102661  ... -1.3102661  -1.3102661
  -1.3102661 ]]",1
"[[-1.5247858  -1.5247858  -0.02132281 ...  0.01536097  0.38762665
   0.6022274 ]
 [-1.5247858  -1.4587862   0.21980502 ... -0.02646088  0.5630543
   0.557702  ]
 [-1.5247858  -1.3685158   0.35634235 ... -0.07287112  0.6780047
   0.50741917]
 ...
 [-1.5247858  -1.5247858  -1.5247858  ...  0.38512313  0.2593247
   0.55587804]
 [-1.5247858  -1.5247858  -1.5247858  ...  0.47789493  0.09933022
   0.46860838]
 [-1.5247858  -1.5247858  -1.5247858  ... -0.58934534 -0.70049655
  -0.2128034 ]]",0
"[[-0.68066514 -0.10384792 -0.0760639  ...  0.09873971 -0.4874375
  -0.7695736 ]
 [-0.2886869  -0.17118676  0.30709228 ...  0.210975    0.10974071
  -0.9066608 ]
 [-0.11831222 -0.25735167  0.47607288 ...  0.29826632  0.3022393
  -1.1788671 ]
 ...
 [ 0.12886114 -0.90610576 -1.1264997  ... -0.6994432  -1.3100138
  -1.0373266 ]
 [ 0.2650989  -1.5402739  -1.524961   ... -1.949794   -1.4514121
  -1.3075099 ]
 [-0.5371636  -1.8223382  -2.0377102  ... -2.0377102  -2.0377102
  -2.0377102 ]]",0
"[[-0.69766986 -0.69766986  1.7148585  ... -0.69766986 -0.69766986
  -0.69766986]
 [-0.69766986 -0.69766986  1.8686931  ... -0.69766986 -0.69766986
  -0.69766986]
 [-0.69766986 -0.69766986  1.9717507  ... -0.69766986 -0.69766986
  -0.69766986]
 ...
 [-0.69766986 -0.69766986 -0.69766986 ... -0.69766986 -0.69766986
  -0.69766986]
 [-0.69766986 -0.69766986 -0.69766986 ... -0.69766986 -0.69766986
  -0.69766986]
 [-0.69766986 -0.69766986 -0.69766986 ... -0.69766986 -0.69766986
  -0.69766986]]",1
"[[ 0.7904631   0.2555537   0.24071407 ...  0.14898337  0.01233496
  -0.05152115]
 [ 0.64420956  0.32080737  0.3655339  ...  0.50315416  1.1312863
   0.5192672 ]
 [ 0.23351991  0.37750864  0.45428956 ...  0.6518      1.3121372
   0.68787766]
 ...
 [-0.89897    -0.39713103 -0.7777479  ... -0.8161031  -0.5911685
  -0.3863842 ]
 [-0.9095492  -0.802838   -1.0242966  ... -1.258768   -1.1121515
  -0.6130108 ]
 [-1.1300354  -1.409786   -1.409786   ... -1.409786   -1.409786
  -1.409786  ]]",1
"[[ 1.2993649  -0.29576504 -0.09169099 ... -0.33027607 -1.3136101
  -0.22021048]
 [ 1.3261807  -0.2907161  -0.25400963 ...  0.23499055 -0.9613871
  -0.12498607]
 [ 1.3544614  -0.28218257 -1.0535288  ...  0.3995232  -0.80968875
  -0.05136602]
 ...
 [-0.47062925 -0.20126395  0.0674275  ... -1.3136101  -1.1889877
   0.08798199]
 [-1.047123   -0.759053   -0.39491615 ... -1.3136101  -1.3136101
  -0.32750595]
 [-1.3136101  -1.3136101  -1.3136101  ... -1.3136101  -1.3136101
  -1.3136101 ]]",1
"[[ 0.53029686 -0.10776738  0.14795543 ...  0.3993851   0.34692633
   0.43325183]
 [ 0.8304477   0.12402991  0.10747712 ...  0.86870897  0.5478609
   0.6761004 ]
 [ 0.96841824  0.24763691  0.06097342 ...  1.0274888   0.6631899
   0.8023699 ]
 ...
 [ 0.3045015  -0.78049946 -1.0744594  ... -0.5712033  -0.00401223
  -0.46239403]
 [ 0.12174494 -1.1163459  -1.1163459  ... -0.5224083  -0.10571557
  -0.6804593 ]
 [-0.25257552 -1.1163459  -1.1163459  ... -1.1163459  -1.0922331
  -1.1163459 ]]",1
"[[ 0.67718846 -0.06736464 -0.28945768 ... -0.13057695 -0.07708388
  -0.20511992]
 [ 0.65681887 -0.05350027 -0.44579703 ... -0.25355422 -0.22154845
  -0.39002636]
 [ 0.6379746  -0.03611183 -0.87476075 ... -0.49004304 -0.5628072
  -1.0974185 ]
 ...
 [-1.0974185  -0.8719863  -0.77044594 ... -1.0974185  -1.0974185
  -1.0974185 ]
 [-1.0974185  -1.0974185  -1.0888069  ... -1.0974185  -1.0974185
  -1.0974185 ]
 [-1.0974185  -1.0974185  -1.0974185  ... -1.0974185  -1.0974185
  -1.0974185 ]]",1
"[[ 1.4835336   1.2659639   0.83348227 ... -0.9541112  -0.9541112
  -0.9541112 ]
 [ 1.5209776   1.3830385   1.2838478  ... -0.9541112  -0.9541112
  -0.9541112 ]
 [ 1.5577483   1.4672679   1.4399081  ... -0.9541112  -0.9541112
  -0.9541112 ]
 ...
 [ 0.49061736 -0.8228228  -0.8140534  ... -0.9541112  -0.9541112
  -0.9541112 ]
 [ 0.3508736  -0.9541112  -0.9541112  ... -0.9541112  -0.9541112
  -0.9541112 ]
 [ 0.03043995 -0.9541112  -0.9541112  ... -0.9541112  -0.9541112
  -0.9541112 ]]",1
"[[ 5.0471606   3.8022687   4.418362   ... -0.26522094 -0.26522094
  -0.26522094]
 [ 5.0788865   4.663799    4.5637145  ... -0.26522094 -0.26522094
  -0.26522094]
 [ 5.1169934   4.988237    4.687704   ... -0.26522094 -0.26522094
  -0.26522094]
 ...
 [ 1.3777223   1.1426797   1.5657184  ... -0.26522094 -0.26522094
  -0.26522094]
 [ 0.143954   -0.26522094  1.2776979  ... -0.26522094 -0.26522094
  -0.26522094]
 [-0.26522094 -0.26522094 -0.26522094 ... -0.26522094 -0.26522094
  -0.26522094]]",1
"[[ 0.22808878 -0.99200356  0.07826858 ...  0.00328686 -0.00676788
  -0.20393416]
 [ 0.21421422 -0.18648301  0.31972942 ... -0.05119334  0.10376514
   0.09809086]
 [ 0.20285079 -0.00199327  0.45040816 ... -0.11841404  0.18713805
   0.24226633]
 ...
 [-1.0712011  -1.0712011  -1.0712011  ... -1.0514344  -1.0712011
  -0.90900546]
 [-1.0712011  -1.0712011  -1.0712011  ... -1.0712011  -1.0712011
  -1.0712011 ]
 [-1.0712011  -1.0712011  -1.0712011  ... -1.0712011  -1.0712011
  -1.0712011 ]]",1
"[[-0.10538366  0.39588803  0.83943415 ...  0.703782    0.84616
   0.6001175 ]
 [-0.16142163  0.26676583  0.808173   ...  0.7614673   0.9094408
   0.6984259 ]
 [-0.225483    0.05588325  0.7776676  ...  0.8171332   0.9692626
   0.78183603]
 ...
 [-0.9219607  -1.2711957  -1.0879378  ... -0.99935824 -1.3577249
  -1.7727315 ]
 [-1.3831377  -1.7867954  -1.4622816  ... -1.5861968  -2.2760847
  -2.0007062 ]
 [-1.6959858  -2.3623424  -2.3623424  ... -2.3623424  -2.3623424
  -2.3623424 ]]",1
"[[ 0.19244066  0.10106742 -0.03543417 ... -0.0464166  -0.08389694
   0.06481928]
 [ 0.22993453  0.05415514 -0.014955   ... -0.05506904 -0.22656868
   0.05908218]
 [ 0.26685658 -0.0021234   0.00796477 ... -0.06081485 -0.6207526
   0.05652027]
 ...
 [ 0.36792204 -0.6188362  -0.6804203  ... -1.0229981  -1.0229981
  -1.0136772 ]
 [-0.03106541 -0.850645   -1.0229981  ... -1.0229981  -1.0229981
  -1.0229981 ]
 [-0.7363727  -1.0229981  -1.0229981  ... -1.0229981  -1.0229981
  -1.0229981 ]]",1
"[[-1.1886631  -1.1886631  -1.1886631  ...  0.6772918   0.46027312
   0.24868645]
 [-1.1886631  -1.1886631  -1.1886631  ...  0.7521195   0.5363562
   0.13622324]
 [-1.1886631  -1.1886631  -1.1886631  ...  0.81501824  0.60001695
  -0.07468445]
 ...
 [-1.1886631  -1.1886631  -1.1886631  ... -1.0383047  -0.6887997
  -0.2926405 ]
 [-1.1886631  -1.1886631  -1.1886631  ... -1.1886631  -1.1487114
  -0.64836174]
 [-1.1886631  -1.1886631  -1.1886631  ... -1.1886631  -1.1886631
  -1.1628041 ]]",0
"[[-1.4379231  -1.4379231  -0.19754958 ...  1.083226    0.59692615
  -0.20710784]
 [-1.4379231  -1.4379231  -0.01787494 ...  1.1658089   0.61955035
   0.20328559]
 [-1.4379231  -1.4379231   0.09151955 ...  1.2328572   0.6443706
   0.3578261 ]
 ...
 [-1.4379231  -1.4379231  -1.4379231  ... -0.14502311  0.5821132
  -0.23690116]
 [-1.4379231  -1.4379231  -1.4379231  ... -0.18752608  0.26987487
  -0.25378013]
 [-1.4379231  -1.4379231  -1.4379231  ... -1.1214088  -0.42919186
  -0.92870826]]",0
